" to use this rule,"," to use this rule,"
" to use this rule, "," to use this rule, "
"It will be displayed like <a href="http://screencast.com/t/0Q50uo1l5Z" target="_blank">this</a>","It will be displayed like <a href="http://screencast.com/t/0Q50uo1l5Z" target="_blank">this</a>"
"It will be displayed like <a href="http://screencast.com/t/1pCHvXDl9" target="_blank">this</a>","It will be displayed like <a href="http://screencast.com/t/1pCHvXDl9" target="_blank">this</a>"
"It will be displayed like <a href="http://screencast.com/t/IpX1iWfSabb" target="_blank">this</a>","It will be displayed like <a href="http://screencast.com/t/IpX1iWfSabb" target="_blank">this</a>"
"It will be displayed like <a href="http://screencast.com/t/Q8fzDz2btvn" target="_blank">this</a>","It will be displayed like <a href="http://screencast.com/t/Q8fzDz2btvn" target="_blank">this</a>"
"It will be displayed like <a href="http://screencast.com/t/Uv6eaOMSv" target="_blank">this</a>","It will be displayed like <a href="http://screencast.com/t/Uv6eaOMSv" target="_blank">this</a>"
"It will be displayed like <a href="http://screencast.com/t/bs1s8sP2Lg" target="_blank">this</a>","It will be displayed like <a href="http://screencast.com/t/bs1s8sP2Lg" target="_blank">this</a>"
"It will be displayed like <a href="http://screencast.com/t/q56oyYQIjyrO" target="_blank">this</a>","It will be displayed like <a href="http://screencast.com/t/q56oyYQIjyrO" target="_blank">this</a>"
"See <a href="http://screencast.com/t/Bx7bi0LBzE" target="_blank">Spending Points Slider</a>","See <a href="http://screencast.com/t/Bx7bi0LBzE" target="_blank">Spending Points Slider</a>"
"in Pixel. E.g: 300","in Pixel. E.g: 300"
"Account balance is not enough to cancel.","Account balance is not enough to cancel."
"Account balance is not enough to create this transaction.","Account balance is not enough to create this transaction."
"Action","Action"
"Action model need extend from %s","Action model need extend from %s"
"Actions","Actions"
"Actions to take","Actions to take"
"Activate","Activate"
"Active","Active"
"Add Behavior Rule","Add Behavior Rule"
"Add Earning Rate","Add Earning Rate"
"Add Rate","Add Rate"
"Add Spending Rate","Add Spending Rate"
"Add Transaction","Add Transaction"
"Add new","Add new"
"Advanced","Advanced"
"Affiliate Customer Group Is","Affiliate Customer Group Is"
"After Tax","After Tax"
"After amount","After amount"
"All transaction removed successfully","All transaction removed successfully"
"Allow Everything","Allow Everything"
"Allow customer spending oints on Shipping Fee, Shipping Tax","Allow customer spending oints on Shipping Fee, Shipping Tax"
"Allow customer spending points on Shipping Fee","Allow customer spending points on Shipping Fee"
"Allow customer spending points on Shipping Tax","Allow customer spending points on Shipping Tax"
"Allow store owner get points back from customer if order refunded","Allow store owner get points back from customer if order refunded"
"Applies only to registered customers, may vary when logged in.","Applies only to registered customers, may vary when logged in."
"Approved","Approved"
"Are you sure to reset all transactions?","Are you sure to reset all transactions?"
"Are you sure?","Are you sure?"
"Back","Back"
"Balance limitation:","Balance limitation:"
"Before Tax","Before Tax"
"Before amount","Before amount"
"Behavior Rule","Behavior Rule"
"Behavior Rules","Behavior Rules"
"Behavior earning rule was successfully saved","Behavior earning rule was successfully saved"
"Black","Black"
"Blue","Blue"
"Both","Both"
"CSV","CSV"
"Cancel","Cancel"
"Canceled","Canceled"
"Cannot create transaction, please recheck form information.","Cannot create transaction, please recheck form information."
"Change Date","Change Date"
"Check out now to earn %s!","Check out now to earn %s!"
"Checkout now and earn %s","Checkout now and earn %s"
"Checkout now and earn %s %s !","Checkout now and earn %s %s !"
"Choose how many points to spend","Choose how many points to spend"
"Choose ways to spend points","Choose ways to spend points"
"Click here to select customer","Click here to select customer"
"Comment","Comment"
"Complete","Complete"
"Completed","Completed"
"Conditions","Conditions"
"Configuration","Configuration"
"Country","Country"
"Create by ","Create by "
"Created time","Created time"
"Currency Label cho số nhiều","Currency Label cho số nhiều"
"Currency Label cho số ít","Currency Label cho số ít"
"Current Configuration Scope:","Current Configuration Scope:"
"Current exchange rates:","Current exchange rates:"
"Custom","Custom"
"Custom CSS","Custom CSS"
"Custom Slider Style Color","Custom Slider Style Color"
"Customer","Customer"
"Customer Action or Event","Customer Action or Event"
"Customer Behavior Rule","Customer Behavior Rule"
"Customer Behavior Rules","Customer Behavior Rules"
"Customer Earning","Customer Earning"
"Customer Email","Customer Email"
"Customer Group","Customer Group"
"Customer Group Is","Customer Group Is"
"Customer Groups","Customer Groups"
"Customer Since","Customer Since"
"Customer Spending","Customer Spending"
"Customer must be existed.","Customer must be existed."
"Customer not enough points to spend","Customer not enough points to spend"
"Customer will earn","Customer will earn"
"Customer will spend","Customer will spend"
"Dark Blue","Dark Blue"
"Date","Date"
"Date Expire","Date Expire"
"Date Start","Date Start"
"Default","Default"
"Delete","Delete"
"Delete Rule","Delete Rule"
"Description","Description"
"Design Configuration","Design Configuration"
"Details: ","Details: "
"Discount","Discount"
"Discount Label","Discount Label"
"Discount received","Discount received"
"Display Configuration","Display Configuration"
"Display Details Earning Message","Display Details Earning Message"
"Display Earning Points Message Via Social Networks","Display Earning Points Message Via Social Networks"
"Display Earning Points On Minicart","Display Earning Points On Minicart"
"Display Earning Points On Product Details Page","Display Earning Points On Product Details Page"
"Display Earning Points On Product Listing Page","Display Earning Points On Product Listing Page"
"Display Earning Points on Shopping Cart","Display Earning Points on Shopping Cart"
"Display Point Icon on Top links, My Dashboards, My Points and Reward, Product View, Category... Page","Display Point Icon on Top links, My Dashboards, My Points and Reward, Product View, Category... Page"
"Display Points Summary on Dashboard Page","Display Points Summary on Dashboard Page"
"Display Total Points on Top Links","Display Total Points on Top Links"
"Display in Shopping cart, Checkout, Order view, Email...","Display in Shopping cart, Checkout, Order view, Email..."
"E.g, 10.2 points generated from an order can be rounded up to 11 points or down to 10 points.","E.g, 10.2 points generated from an order can be rounded up to 11 points or down to 10 points."
"Each %s can be redeemed for %s.","Each %s can be redeemed for %s."
"Each %s get %s discount","Each %s get %s discount"
"Each %s spent for your order will earn %s.","Each %s spent for your order will earn %s."
"Each of %s gets %s discount","Each of %s gets %s discount"
"Each order","Each order"
"Earn %s","Earn %s"
"Earn points for purchasing order #%s","Earn points for purchasing order #%s"
"Earn points from shipping fee","Earn points from shipping fee"
"Earned","Earned"
"Earned points","Earned points"
"Earning","Earning"
"Earning By Rate","Earning By Rate"
"Earning Configuration","Earning Configuration"
"Earning Points after Invoice created","Earning Points after Invoice created"
"Earning Rate","Earning Rate"
"Earning Rate Information","Earning Rate Information"
"Earning Rate Manager","Earning Rate Manager"
"Earning Rates","Earning Rates"
"Earning rate was successfully deleted","Earning rate was successfully deleted"
